Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
50, 1.251233, 5.811000, 0.001250, 0.050000, 1.000000, 20.000000, 0.000000, 
50, 1.254983, 5.811000, 0.005000, 0.075000, 0.500000, -10.000000, 0.000000, 
50, 1.261233, 5.811000, 0.011250, 0.125000, 1.000000, 10.000000, 0.000000, 
50, 1.269983, 5.811000, 0.020000, 0.175000, 1.000000, -0.000000, 0.000000, 
50, 1.281233, 5.811000, 0.031250, 0.225000, 1.000000, 0.000000, 0.000000, 
50, 1.294983, 5.811000, 0.045000, 0.275000, 1.000000, 0.000000, 0.000000, 
50, 1.311233, 5.811000, 0.061250, 0.325000, 1.000000, -0.000000, 0.000000, 
50, 1.329982, 5.811000, 0.080000, 0.375000, 1.000000, -0.000000, 0.000000, 
50, 1.351232, 5.811000, 0.101250, 0.425000, 1.000000, 0.000000, 0.000000, 
50, 1.374982, 5.811000, 0.125000, 0.475000, 1.000000, 0.000000, 0.000000, 
50, 1.401233, 5.811000, 0.151250, 0.525000, 1.000000, -0.000000, 0.000000, 
50, 1.429983, 5.811000, 0.180000, 0.575000, 1.000000, -0.000000, 0.000000, 
50, 1.461233, 5.811000, 0.211250, 0.625000, 1.000000, -0.000000, 0.000000, 
50, 1.494983, 5.811000, 0.245000, 0.675000, 1.000000, -0.000000, 0.000000, 
50, 1.531232, 5.811000, 0.281250, 0.725000, 1.000000, 0.000000, 0.000000, 
50, 1.569982, 5.811000, 0.320000, 0.775000, 1.000000, 0.000000, 0.000000, 
50, 1.611232, 5.811000, 0.361250, 0.825000, 1.000000, 0.000000, 0.000000, 
50, 1.654982, 5.811000, 0.405000, 0.875000, 1.000000, 0.000000, 0.000000, 
50, 1.701232, 5.811000, 0.451250, 0.925000, 1.000000, -0.000000, 0.000000, 
50, 1.749982, 5.811000, 0.500000, 0.975000, 1.000000, 0.000000, 0.000000, 
50, 1.801232, 5.811000, 0.551250, 1.025000, 1.000000, 0.000000, 0.000000, 
50, 1.854982, 5.811000, 0.605000, 1.075000, 1.000000, -0.000000, 0.000000, 
50, 1.911232, 5.811000, 0.661250, 1.125000, 1.000000, 0.000000, 0.000000, 
50, 1.969982, 5.811000, 0.720000, 1.175000, 1.000000, 0.000000, 0.000000, 
50, 2.031232, 5.811000, 0.781250, 1.225000, 1.000000, -0.000000, 0.000000, 
50, 2.094982, 5.811000, 0.845000, 1.275000, 1.000000, 0.000000, 0.000000, 
50, 2.161232, 5.811000, 0.911250, 1.325000, 1.000000, 0.000000, 0.000000, 
50, 2.229982, 5.811000, 0.980000, 1.375000, 1.000000, -0.000000, 0.000000, 
50, 2.301233, 5.811000, 1.051250, 1.425000, 1.000000, -0.000000, 0.000000, 
50, 2.374983, 5.811000, 1.125000, 1.475000, 1.000000, 0.000000, 0.000000, 
50, 2.451233, 5.811000, 1.201250, 1.525000, 1.000000, -0.000000, 0.000000, 
50, 2.529983, 5.811000, 1.280000, 1.575000, 1.000000, 0.000000, 0.000000, 
50, 2.611233, 5.811000, 1.361250, 1.625000, 1.000000, 0.000000, 0.000000, 
50, 2.694983, 5.811000, 1.445000, 1.675000, 1.000000, -0.000000, 0.000000, 
50, 2.781233, 5.811000, 1.531250, 1.725000, 1.000000, 0.000000, 0.000000, 
50, 2.869983, 5.811000, 1.620000, 1.775000, 1.000000, 0.000000, 0.000000, 
50, 2.959983, 5.811000, 1.710000, 1.800000, 0.500000, -10.000000, 0.000000, 
50, 3.063823, 5.809589, 1.813850, 2.076993, 5.539868, 100.797353, 6.238505, 
50, 3.181171, 5.799151, 1.931661, 2.356233, 5.584792, 0.898479, 6.148952, 
50, 3.300446, 5.776952, 2.052985, 2.426475, 1.404848, -83.598868, 6.048067, 
50, 3.419485, 5.741459, 2.177202, 2.484345, 1.157385, -4.949259, 5.937841, 
50, 3.535236, 5.692123, 2.303029, 2.516528, 0.643662, -10.274460, 5.822419, 
50, 3.644373, 5.629867, 2.428674, 2.512905, -0.072456, -14.322370, 5.707582, 
50, 3.744236, 5.557008, 2.552290, 2.472325, -0.811594, -14.782757, 5.599296, 
50, 3.833520, 5.476581, 2.672458, 2.403353, -1.379451, -11.357135, 5.502142, 
50, 3.912311, 5.391502, 2.788417, 2.319175, -1.683546, -6.081905, 5.418565, 
50, 3.981644, 5.304081, 2.899994, 2.231542, -1.752663, -1.382336, 5.349113, 
50, 4.042975, 5.215924, 3.007386, 2.147842, -1.674007, 1.573110, 5.293145, 
50, 4.097819, 5.128074, 3.110950, 2.071284, -1.531159, 2.856965, 5.249503, 
50, 4.147569, 5.041195, 3.211065, 2.002298, -1.379716, 3.028866, 5.216965, 
50, 4.193180, 4.956225, 3.307503, 1.928754, -1.470890, -1.823475, 5.194579, 
50, 4.235145, 4.874621, 3.399265, 1.835245, -1.870170, -7.985608, 5.181532, 
50, 4.274095, 4.797211, 3.485923, 1.733154, -2.041827, -3.433146, 5.176862, 
50, 4.310804, 4.724093, 3.567738, 1.636301, -1.937053, 2.095490, 5.179724, 
50, 4.345858, 4.655364, 3.644890, 1.543047, -1.865077, 1.439508, 5.189540, 
50, 4.379691, 4.591120, 3.717498, 1.452166, -1.817621, 0.949131, 5.205926, 
50, 4.412613, 4.531460, 3.785638, 1.362802, -1.787290, 0.606607, 5.228639, 
50, 4.444827, 4.476481, 3.849361, 1.274449, -1.767056, 0.404688, 5.257516, 
50, 4.476446, 4.426257, 3.908709, 1.186963, -1.749711, 0.346897, 5.292417, 
50, 4.507503, 4.380828, 3.963738, 1.100587, -1.727520, 0.443816, 5.333163, 
50, 4.537968, 4.340179, 4.014537, 1.015975, -1.692257, 0.705272, 5.379472, 
50, 4.567773, 4.304215, 4.061246, 0.934182, -1.635852, 1.128098, 5.430890, 
50, 4.596832, 4.272752, 4.104076, 0.856592, -1.551791, 1.681226, 5.486743, 
50, 4.625070, 4.245510, 4.143313, 0.784738, -1.437092, 2.293961, 5.546108, 
50, 4.652448, 4.222131, 4.179314, 0.720026, -1.294234, 2.857177, 5.607839, 
50, 4.678967, 4.202204, 4.212485, 0.663428, -1.131960, 3.245466, 5.670632, 
50, 4.704671, 4.185305, 4.243247, 0.615224, -0.964092, 3.357370, 5.733137, 
50, 4.729620, 4.171029, 4.271992, 0.574907, -0.806323, 3.155373, 5.794087, 
50, 4.753872, 4.159015, 4.299057, 0.541295, -0.672240, 2.681659, 5.852404, 
50, 4.777455, 4.148953, 4.324696, 0.512781, -0.570284, 2.039132, 5.907269, 
50, 4.800356, 4.140585, 4.349078, 0.487642, -0.502780, 1.350076, 5.958139, 
50, 4.822523, 4.133689, 4.372293, 0.464295, -0.466947, 0.716660, 6.004726, 
50, 4.843869, 4.128075, 4.394365, 0.441449, -0.456925, 0.200436, 6.046949, 
50, 4.864286, 4.123572, 4.415273, 0.418158, -0.465811, -0.177722, 6.084878, 
50, 4.883654, 4.120023, 4.434963, 0.393803, -0.487102, -0.425817, 6.118686, 
50, 4.901851, 4.117283, 4.453365, 0.368031, -0.515436, -0.566690, 6.148600, 
50, 4.918760, 4.115222, 4.470399, 0.340691, -0.546796, -0.627188, 6.174870, 
50, 4.934275, 4.113715, 4.485988, 0.311772, -0.578391, -0.631896, 6.197753, 
50, 4.948303, 4.112654, 4.500055, 0.281351, -0.608417, -0.600537, 6.217488, 
50, 4.960761, 4.111940, 4.512533, 0.249561, -0.635798, -0.547603, 6.234295, 
50, 4.971579, 4.111488, 4.523362, 0.216564, -0.659950, -0.483049, 6.248369, 
50, 4.980702, 4.111223, 4.532488, 0.182533, -0.680615, -0.413289, 6.259876, 
50, 4.988083, 4.111084, 4.539871, 0.147647, -0.697723, -0.342165, 6.268953, 
50, 4.993687, 4.111024, 4.545475, 0.112081, -0.711311, -0.271756, 6.275709, 
50, 4.997487, 4.111004, 4.549275, 0.076008, -0.721458, -0.202948, 6.280227, 
50, 4.999467, 4.111000, 4.551255, 0.039596, -0.728252, -0.135876, 6.282560, 
50, 5.000000, 4.111000, 4.551788, 0.010661, -0.578694, 2.991158, 6.283185, 
50, 5.000000, 4.111000, 4.551788, 0.000000, -0.213218, 7.309515, 6.283185, 
