50, 1.251233, 2.689000, 0.001250, 0.050000, 1.000000, 20.000000, 0.000000, 
50, 1.254983, 2.689000, 0.005000, 0.075000, 0.500000, -10.000000, 0.000000, 
50, 1.261233, 2.689000, 0.011250, 0.125000, 1.000000, 10.000000, 0.000000, 
50, 1.269983, 2.689000, 0.020000, 0.175000, 1.000000, -0.000000, 0.000000, 
50, 1.281233, 2.689000, 0.031250, 0.225000, 1.000000, 0.000000, 0.000000, 
50, 1.294983, 2.689000, 0.045000, 0.275000, 1.000000, 0.000000, 0.000000, 
50, 1.311233, 2.689000, 0.061250, 0.325000, 1.000000, -0.000000, 0.000000, 
50, 1.329982, 2.689000, 0.080000, 0.375000, 1.000000, -0.000000, 0.000000, 
50, 1.351232, 2.689000, 0.101250, 0.425000, 1.000000, 0.000000, 0.000000, 
50, 1.374982, 2.689000, 0.125000, 0.475000, 1.000000, 0.000000, 0.000000, 
50, 1.401233, 2.689000, 0.151250, 0.525000, 1.000000, -0.000000, 0.000000, 
50, 1.429983, 2.689000, 0.180000, 0.575000, 1.000000, -0.000000, 0.000000, 
50, 1.461233, 2.689000, 0.211250, 0.625000, 1.000000, -0.000000, 0.000000, 
50, 1.494983, 2.689000, 0.245000, 0.675000, 1.000000, -0.000000, 0.000000, 
50, 1.531232, 2.689000, 0.281250, 0.725000, 1.000000, 0.000000, 0.000000, 
50, 1.569982, 2.689000, 0.320000, 0.775000, 1.000000, 0.000000, 0.000000, 
50, 1.611232, 2.689000, 0.361250, 0.825000, 1.000000, 0.000000, 0.000000, 
50, 1.654982, 2.689000, 0.405000, 0.875000, 1.000000, 0.000000, 0.000000, 
50, 1.701232, 2.689000, 0.451250, 0.925000, 1.000000, -0.000000, 0.000000, 
50, 1.749982, 2.689000, 0.500000, 0.975000, 1.000000, 0.000000, 0.000000, 
50, 1.801232, 2.689000, 0.551250, 1.025000, 1.000000, 0.000000, 0.000000, 
50, 1.854982, 2.689000, 0.605000, 1.075000, 1.000000, -0.000000, 0.000000, 
50, 1.911232, 2.689000, 0.661250, 1.125000, 1.000000, 0.000000, 0.000000, 
50, 1.969982, 2.689000, 0.720000, 1.175000, 1.000000, 0.000000, 0.000000, 
50, 2.031232, 2.689000, 0.781250, 1.225000, 1.000000, -0.000000, 0.000000, 
50, 2.094982, 2.689000, 0.845000, 1.275000, 1.000000, 0.000000, 0.000000, 
50, 2.161232, 2.689000, 0.911250, 1.325000, 1.000000, 0.000000, 0.000000, 
50, 2.229982, 2.689000, 0.980000, 1.375000, 1.000000, -0.000000, 0.000000, 
50, 2.301233, 2.689000, 1.051250, 1.425000, 1.000000, -0.000000, 0.000000, 
50, 2.374983, 2.689000, 1.125000, 1.475000, 1.000000, 0.000000, 0.000000, 
50, 2.451233, 2.689000, 1.201250, 1.525000, 1.000000, -0.000000, 0.000000, 
50, 2.529983, 2.689000, 1.280000, 1.575000, 1.000000, 0.000000, 0.000000, 
50, 2.611233, 2.689000, 1.361250, 1.625000, 1.000000, 0.000000, 0.000000, 
50, 2.694983, 2.689000, 1.445000, 1.675000, 1.000000, -0.000000, 0.000000, 
50, 2.781233, 2.689000, 1.531250, 1.725000, 1.000000, 0.000000, 0.000000, 
50, 2.869983, 2.689000, 1.620000, 1.775000, 1.000000, 0.000000, 0.000000, 
50, 2.959983, 2.689000, 1.710000, 1.800000, 0.500000, -10.000000, 0.000000, 
50, 3.063845, 2.690427, 1.813873, 2.077451, 5.549016, 100.980311, 0.044718, 
50, 3.178401, 2.700186, 1.928843, 2.299406, 4.439114, -22.198035, 0.125108, 
50, 3.291098, 2.718877, 2.043080, 2.284744, -0.293243, -94.647129, 0.203134, 
50, 3.400636, 2.745703, 2.155854, 2.255486, -0.585176, -5.838670, 0.276445, 
50, 3.506075, 2.779512, 2.266581, 2.214538, -0.818950, -4.675475, 0.343157, 
50, 3.606909, 2.818989, 2.374868, 2.165742, -0.975920, -3.139391, 0.402008, 
50, 3.702712, 2.862660, 2.480155, 2.105727, -1.200291, -4.487434, 0.452178, 
50, 3.792469, 2.908618, 2.580994, 2.016778, -1.778980, -11.573783, 0.493036, 
50, 3.875852, 2.955204, 2.676508, 1.910284, -2.129884, -7.018064, 0.524802, 
50, 3.953575, 3.001489, 2.766970, 1.809234, -2.020998, 2.177711, 0.548354, 
50, 4.026301, 3.046777, 2.852643, 1.713461, -1.915466, 2.110635, 0.564543, 
50, 4.094607, 3.090541, 2.933766, 1.622471, -1.819800, 1.913318, 0.574140, 
50, 4.158983, 3.132391, 3.010550, 1.535676, -1.735899, 1.678021, 0.577821, 
50, 4.219834, 3.172035, 3.083176, 1.452518, -1.663152, 1.454949, 0.576171, 
50, 4.277487, 3.209261, 3.151803, 1.372532, -1.599737, 1.268290, 0.569700, 
50, 4.332200, 3.243922, 3.216571, 1.295363, -1.543365, 1.127451, 0.558862, 
50, 4.384178, 3.275923, 3.277610, 1.220780, -1.491676, 1.033782, 0.544073, 
50, 4.433578, 3.305218, 3.335042, 1.148656, -1.442470, 0.984117, 0.525727, 
50, 4.480520, 3.331805, 3.388991, 1.078964, -1.393848, 0.972436, 0.504216, 
50, 4.525097, 3.355721, 3.439578, 1.011748, -1.344321, 0.990546, 0.479938, 
50, 4.567382, 3.377038, 3.486933, 0.947103, -1.292899, 1.028444, 0.453306, 
50, 4.607437, 3.395862, 3.531190, 0.885145, -1.239159, 1.074788, 0.424752, 
50, 4.645313, 3.412325, 3.572489, 0.825981, -1.183274, 1.117701, 0.394724, 
50, 4.681059, 3.426580, 3.610974, 0.769682, -1.125976, 1.145955, 0.363684, 
50, 4.714724, 3.438797, 3.646787, 0.716259, -1.068458, 1.150370, 0.332094, 
50, 4.746354, 3.449153, 3.680069, 0.665649, -1.012203, 1.125093, 0.300405, 
50, 4.775995, 3.457834, 3.710954, 0.617710, -0.958783, 1.068407, 0.269047, 
50, 4.803689, 3.465019, 3.739566, 0.572228, -0.909643, 0.982799, 0.238415, 
50, 4.829477, 3.470887, 3.766012, 0.528931, -0.865930, 0.874258, 0.208860, 
50, 4.853391, 3.475606, 3.790388, 0.487512, -0.828380, 0.750995, 0.180684, 
50, 4.875461, 3.479337, 3.812770, 0.447648, -0.797283, 0.621945, 0.154137, 
50, 4.895706, 3.482227, 3.833222, 0.409023, -0.772513, 0.495411, 0.129419, 
50, 4.914144, 3.484414, 3.851789, 0.371342, -0.753607, 0.378111, 0.106680, 
50, 4.930784, 3.486023, 3.868506, 0.334349, -0.739872, 0.274705, 0.086033, 
50, 4.945631, 3.487165, 3.883397, 0.297824, -0.730483, 0.187779, 0.067551, 
50, 4.958688, 3.487942, 3.896477, 0.261596, -0.724577, 0.118114, 0.051284, 
50, 4.969954, 3.488441, 3.907754, 0.225530, -0.721321, 0.065121, 0.037256, 
50, 4.979426, 3.488738, 3.917230, 0.189532, -0.719957, 0.027289, 0.025480, 
50, 4.987101, 3.488897, 3.924907, 0.153540, -0.719827, 0.002582, 0.015956, 
50, 4.992976, 3.488970, 3.930783, 0.117521, -0.720390, -0.011258, 0.008679, 
50, 4.997049, 3.488995, 3.934856, 0.081460, -0.721216, -0.016516, 0.003643, 
50, 4.999317, 3.489000, 3.937124, 0.045361, -0.721985, -0.015387, 0.000842, 
50, 5.000000, 3.489000, 3.937807, 0.013651, -0.634192, 1.755868, 0.000000, 
50, 5.000000, 3.489000, 3.937807, 0.000000, -0.273024, 7.223365, 0.000000, 
