50, 1.906587, 4.981294, 0.001250, 0.050000, 1.000000, 20.000000, 0.523733, 
50, 1.909945, 4.983234, 0.005129, 0.077578, 0.551563, -8.968734, 0.524148, 
50, 1.915541, 4.986471, 0.011593, 0.129286, 1.034151, 9.651762, 0.524837, 
50, 1.923369, 4.991009, 0.020642, 0.180976, 1.033815, -0.006733, 0.525797, 
50, 1.933427, 4.996854, 0.032274, 0.232644, 1.033343, -0.009443, 0.527026, 
50, 1.945707, 5.004012, 0.046488, 0.284280, 1.032734, -0.012169, 0.528518, 
50, 1.960202, 5.012493, 0.063282, 0.335880, 1.031988, -0.014915, 0.530267, 
50, 1.976903, 5.022307, 0.082654, 0.387435, 1.031104, -0.017684, 0.532267, 
50, 1.995802, 5.033466, 0.104601, 0.438939, 1.030080, -0.020478, 0.534508, 
50, 2.016885, 5.045983, 0.129120, 0.490385, 1.028915, -0.023298, 0.536981, 
50, 2.040143, 5.059871, 0.156208, 0.541765, 1.027608, -0.026145, 0.539676, 
50, 2.065559, 5.075146, 0.185862, 0.593073, 1.026157, -0.029019, 0.542582, 
50, 2.093122, 5.091823, 0.218077, 0.644301, 1.024561, -0.031918, 0.545685, 
50, 2.122814, 5.109919, 0.252849, 0.695442, 1.022819, -0.034839, 0.548972, 
50, 2.154620, 5.129451, 0.290174, 0.746489, 1.020930, -0.037779, 0.552427, 
50, 2.188523, 5.150435, 0.330045, 0.797433, 1.018894, -0.040733, 0.556033, 
50, 2.224505, 5.172889, 0.372459, 0.848269, 1.016709, -0.043697, 0.559774, 
50, 2.262548, 5.196831, 0.417408, 0.898987, 1.014376, -0.046664, 0.563631, 
50, 2.302633, 5.222277, 0.464887, 0.949582, 1.011894, -0.049630, 0.567583, 
50, 2.344740, 5.249243, 0.514889, 1.000045, 1.009265, -0.052586, 0.571610, 
50, 2.388851, 5.277745, 0.567408, 1.050370, 1.006489, -0.055528, 0.575689, 
50, 2.434947, 5.307798, 0.622435, 1.100548, 1.003566, -0.058449, 0.579796, 
50, 2.483009, 5.339415, 0.679964, 1.150573, 1.000499, -0.061345, 0.583908, 
50, 2.533018, 5.372608, 0.739986, 1.200438, 0.997288, -0.064211, 0.587998, 
50, 2.584956, 5.407386, 0.802493, 1.250134, 0.993936, -0.067044, 0.592039, 
50, 2.638806, 5.443758, 0.867475, 1.299657, 0.990444, -0.069842, 0.596003, 
50, 2.694553, 5.481729, 0.934925, 1.348997, 0.986814, -0.072607, 0.599861, 
50, 2.752181, 5.521302, 1.004833, 1.398150, 0.983047, -0.075340, 0.603583, 
50, 2.811677, 5.562478, 1.077188, 1.447107, 0.979144, -0.078045, 0.607137, 
50, 2.873031, 5.605254, 1.151981, 1.495862, 0.975108, -0.080729, 0.610491, 
50, 2.936232, 5.649622, 1.229202, 1.544409, 0.970938, -0.083401, 0.613612, 
50, 3.001275, 5.695574, 1.308839, 1.592741, 0.966634, -0.086069, 0.616464, 
50, 3.068153, 5.743095, 1.390881, 1.640851, 0.962197, -0.088747, 0.619013, 
50, 3.136867, 5.792166, 1.475318, 1.688732, 0.957625, -0.091447, 0.621220, 
50, 3.207417, 5.842764, 1.562137, 1.736378, 0.952916, -0.094183, 0.623050, 
50, 3.279809, 5.894861, 1.651326, 1.783781, 0.948067, -0.096967, 0.624461, 
50, 3.353035, 5.947690, 1.741620, 1.805875, 0.441874, -10.123859, 0.625406, 
50, 3.426101, 6.000481, 1.831761, 1.802824, -0.061005, -10.057588, 0.625860, 
50, 3.499032, 6.053197, 1.921749, 1.799775, -0.060996, 0.000171, 0.625824, 
50, 3.571854, 6.105804, 2.011586, 1.796725, -0.060998, -0.000029, 0.625297, 
50, 3.644444, 6.158157, 2.101085, 1.789986, -0.134773, -1.475501, 0.624283, 
50, 3.715817, 6.209499, 2.189006, 1.758416, -0.631400, -9.932537, 0.622808, 
50, 3.785141, 6.259189, 2.274299, 1.705856, -1.051213, -8.396259, 0.620921, 
50, 3.852438, 6.307215, 2.356975, 1.653536, -1.046385, 0.096547, 0.618661, 
50, 3.917728, 6.353570, 2.437048, 1.601451, -1.041697, 0.093775, 0.616067, 
50, 3.981027, 6.398251, 2.514528, 1.549594, -1.037144, 0.091049, 0.613173, 
50, 4.042347, 6.441257, 2.589426, 1.497958, -1.032726, 0.088357, 0.610017, 
50, 4.101698, 6.482593, 2.661752, 1.446536, -1.028442, 0.085683, 0.606632, 
50, 4.159086, 6.522266, 2.731518, 1.395321, -1.024291, 0.083016, 0.603052, 
50, 4.214515, 6.560285, 2.798734, 1.344307, -1.020274, 0.080344, 0.599308, 
50, 4.267989, 6.596664, 2.863408, 1.293488, -1.016391, 0.077658, 0.595433, 
50, 4.319505, 6.631416, 2.925551, 1.242856, -1.012644, 0.074948, 0.591457, 
50, 4.369064, 6.664560, 2.985171, 1.192404, -1.009033, 0.072210, 0.587407, 
50, 4.416663, 6.696112, 3.042277, 1.142126, -1.005561, 0.069440, 0.583313, 
50, 4.462296, 6.726092, 3.096878, 1.092014, -1.002230, 0.066635, 0.579201, 
50, 4.505959, 6.754522, 3.148981, 1.042062, -0.999040, 0.063796, 0.575097, 
50, 4.547646, 6.781423, 3.198594, 0.992263, -0.995994, 0.060924, 0.571025, 
50, 4.587350, 6.806818, 3.245725, 0.942608, -0.993093, 0.058023, 0.567009, 
50, 4.625063, 6.830729, 3.290379, 0.893091, -0.990338, 0.055097, 0.563070, 
50, 4.660779, 6.853178, 3.332565, 0.843705, -0.987730, 0.052151, 0.559230, 
50, 4.694489, 6.874190, 3.372287, 0.794441, -0.985271, 0.049192, 0.555508, 
50, 4.726185, 6.893786, 3.409551, 0.745293, -0.982959, 0.046225, 0.551923, 
50, 4.755860, 6.911988, 3.444364, 0.696253, -0.980796, 0.043256, 0.548493, 
50, 4.783505, 6.928819, 3.476730, 0.647314, -0.978782, 0.040293, 0.545233, 
50, 4.809114, 6.944298, 3.506653, 0.598469, -0.976915, 0.037339, 0.542158, 
50, 4.832678, 6.958447, 3.534139, 0.549709, -0.975195, 0.034402, 0.539283, 
50, 4.854191, 6.971283, 3.559190, 0.501028, -0.973621, 0.031483, 0.536621, 
50, 4.873647, 6.982823, 3.581811, 0.452418, -0.972191, 0.028588, 0.534181, 
50, 4.891038, 6.993086, 3.602005, 0.403873, -0.970905, 0.025718, 0.531976, 
50, 4.906361, 7.002084, 3.619774, 0.355385, -0.969762, 0.022874, 0.530013, 
50, 4.919609, 7.009831, 3.635121, 0.306947, -0.968759, 0.020058, 0.528302, 
50, 4.930779, 7.016340, 3.648049, 0.258552, -0.967895, 0.017268, 0.526849, 
50, 4.939867, 7.021619, 3.658559, 0.210194, -0.967170, 0.014503, 0.525659, 
50, 4.946869, 7.025676, 3.666652, 0.161865, -0.966582, 0.011761, 0.524739, 
50, 4.951784, 7.028519, 3.672330, 0.113558, -0.966130, 0.009038, 0.524090, 
50, 4.954610, 7.030152, 3.675593, 0.065267, -0.965814, 0.006331, 0.523717, 
50, 4.955500, 7.030666, 3.676621, 0.020563, -0.894096, 1.434352, 0.523599, 
50, 4.955500, 7.030666, 3.676621, 0.000000, -0.411253, 9.656863, 0.523599, 
